"temperature","tn_mg_l","tp_mg_l","n_ox_mg_l","po4_3_mg_l","nh4_mg_l","zn_mg_l","fe_mg_l","pb_mg_l","cd_mg_l","ni_mg_l","cu_mg_l","al_mg_l","as_mg_l","cr_mg_l","co_mg_l","mo_mg_l","mn_mg_l","sb_mg_l","se_mg_l","u_mg_l","v_mg_l","sample_site"
23,17.3287038092603,3.11604424969229,0.314195494016861,0.690179360579368,133.33063251293,3.60910193418136,0.00871386645675903,0.153494693151262,7.00137411271625,4.41727080823884,3.58130014593044,3.20219050528485,1.77603257071983,2.33470138665935,2.43247044746552,2.66392892906728,1.52303038121547,4.25604315407677,7.40278890939417,3.62397540178853,2.19475830630135,1
23,5.84877008032128,1.8493253968254,2.66295366107286,2.33040507936508,7.87405706727135,2.25409848065136,0.00871386645675903,0.628798258485053,4.27850085034014,4.7370538328828,1.78238975460123,3.08214511265966,1.77537002187669,2.19943497749757,1.78252544066984,6.52879844968408,1.60079583123325,5.48851010041077,6.18991108097387,2.84461397212544,2.49129762172745,2
23,14.7393249607535,5.54616323847093,0.314195494016861,0.819501080116465,18.1546076458753,2.82884622842539,0.00871386645675903,0.153494693151262,5.66032069029162,3.81714083213083,3.8443737037037,4.42565260071329,1.81942657209897,3.1383044758895,2.83489289804084,6.74691591482135,3.03397795873789,4.74645485548717,3.55486807074616,3.27688065121652,3.11336643326699,3
23,16.8619698723041,4.83018083213425,1.24246093795925,1.43816311856269,202.368107285744,0.225083503253487,0.399773311056333,0.153494693151262,10.3538411496604,0.517692057483021,1.50102251060724,1.65934684758238,5.13992524839197,0.517692057483021,10.3538411496604,10.3538411496604,1.76100167094634,10.3538411496604,1.03538411496604,10.3538411496604,5.52204861315223,1
23,23.7072697047004,4.83018083213425,1.39703553616985,2.62608186095334,202.368107285744,0.442587015590998,0.00871386645675903,0.153494693151262,9.73691434300195,0.486845717150098,1.50102251060724,4.02783689988848,5.13992524839197,0.486845717150098,9.73691434300195,9.73691434300195,3.57447250223361,9.73691434300195,0.973691434300195,9.73691434300195,4.02459126177414,2
23,16.5609341385123,57.9853226045931,0.130401056208758,1.49488990226963,202.368107285744,0.480853894769797,0.00871386645675903,0.153494693151262,9.61707789539594,0.480853894769797,1.50102251060724,4.88387272454524,5.13992524839197,4.39179890556414,9.61707789539594,33.3392033707059,3.61884008736235,9.61707789539594,0.961707789539594,9.61707789539594,4.55208353715408,3
23,12.9613143631436,3.23154981549815,0.314195494016861,0.667471402214022,328.265,2.6098055497395,0.527710383381507,0.57817364807423,9.56658125720516,1.86420348279266,3.80054628392778,0.753541880869957,3.25804975545523,0.609776156990928,2.04475789394697,4.9577835487944,3.33976010292772,9.08339351357425,0.848816406467096,1.15005262284197,2.12472582623809,1
23,12.6887152777778,1.04936079545455,0.314195494016861,3.50420046164773,0.2787626953125,0.201711533628906,0.00871386645675903,0.308696232298734,5.66502876019022,2.98549256314062,6.86469153102335,1.60943388258338,3.16859817451479,1.12103830428754,1.63170429506568,9.74424750283992,2.97340759138836,36.9711417116088,5.06057916694188,2.23090137952716,6.61973172713171,2
23,9.727263130449,1.47600800222165,0.314195494016861,1.18285412825041,478.462718137327,3.52071029626627,0.669900147111952,0.153494693151262,2.2149986441956,2.4902226510418,7.37277702375818,1.15352494073626,4.30917918052598,0.57817033918736,1.78335523807834,11.4645794305237,2.85028379677031,17.4368038483898,5.26996584933174,1.36209686740764,3.55610518142612,3
23,9.96499614075719,1.58417606956348,0.358266494347341,2.61907137059669,408.515195033098,1.5434864015668,0.181313918253224,0.0930758032886354,8.99065292772601,1.689968724561,2.6443096846253,1.07859556327409,1.7981305855452,0.966533682245119,2.73206177197524,1.92417614942968,7.24600590497932,8.99065292772601,3.36027165621577,2.40220898472451,0.662042298331932,1
23,4.27600227881889,4.08491553814871,1.33547369423659,6.58125281146181,10421.0734173216,1.62265361246444,0.407909480367322,0.272932875215565,9.30452983689428,1.77406368890118,1.86090596737886,2.15889856210087,1.55075497281571,1.79410421470372,1.55075497281571,0.775377486407857,7.60602326091912,4.65226491844714,9.73874122928268,3.02397219699064,1.81319042975376,2
23,4.27600227881889,6.39295122628846,0.984942724815735,2.45000220225511,9.90154061984072,1.62844980551309,0.0700656604137268,0.115323826042851,8.91138655785665,1.0753073113147,1.48523109297611,0.870800419850578,1.48523109297611,0.422854028823786,0.594092437190443,0.742615546488054,4.08460075656734,2.22784663946416,0.891138655785665,1.48523109297611,0.37010353181729,3
23,0.547644574495181,0.100845069383252,0.0534287389751396,0.0933825342488918,101.355705595294,0.0726733880688022,0.215133690123014,0.1682962671067,9.59288722508189,2.35825144283263,4.1708205326443,0.513974014985485,6.85206230362992,1.5632853255689,0.959288722508189,0.685206230362992,0.328674332793789,9.59288722508189,3.51739198253003,1.59881453751365,0.303774762127593,1
23,0.531292576488637,0.113919609003192,0.0388750665723393,2.45000220225511,73.4417568208495,0.361411625053987,0.542153593501003,0.166132763129655,9.9679657877793,0.735730808145616,6.6453105251862,1.05946772053972,7.1199755626995,0.647043393241815,1.24599572347241,0.71199755626995,0.646914289716952,9.9679657877793,0.996796578777931,1.66132763129655,0.640366286972489,2
23,6.67068888081891,8.21204883446831,0.0508361048538244,0.33466029732943,1609.21955608709,5.56053555875855,0.214477131133489,0.171846481962008,9.79524947183446,3.75484563086988,4.2588041181889,1.28103071246085,6.99660676559605,1.46021774533829,11.6236960399102,1.72582966884702,36.1198486125061,9.79524947183446,37.4831546455532,1.63254157863908,2.79817626578738,3
23,9.1363365467804,7.56416055658104,0.261115098714702,2.13979028595711,2.13464778764656,0.670428054079331,0.0113749596811354,0.0688359391309745,9.63703147833643,0.279226809500517,1.20141659096594,0.163003309410342,3.85481259133457,0.106147013384575,0.239609252603447,0.401542978264018,1.14290779425523,2.40925786958411,2.00236098494324,0.741310113718187,0.0774085630320079,1
23,11.031681627559,0.270496436607074,0.286890160037805,2.13979028595711,1.3476319021031,0.194607158558978,0.00737965924480791,0.0591710955077974,4.73368764062379,0.144401380552362,0.651185492101195,0.0942836990940407,3.50643528935095,0.0636507151677097,0.114946057498591,0.364129818509522,0.692085864537916,2.36684382031189,2.88228980784648,0.801085600720949,0.0680534685749542,2
23,8.83800613649594,0.480815711996125,0.182241302463033,2.13979028595711,3.03921333210055,0.239668731252058,0.00860787324176433,0.0640380623479107,4.8028546760933,0.233417282769273,1.22341916588142,0.133678667478897,3.69450359699485,0.0946738139068985,0.159116204143467,0.369450359699485,0.795553826099862,4.8028546760933,1.9545306996105,0.926134373437116,0.0977374993801472,3
23,4.27600227881889,15.4319467688331,1.46102163351239,9.72883600643826,13003.0925382602,0.87263984704711,0.152560449408087,0.159351624243385,9.56109745460312,1.9088328909367,1.46426436943644,0.636113208428958,3.2969301567597,0.484154045410092,1.8647805770728,1.59351624243385,2.27331027145614,2.39027436365078,0.972044907884651,4.78054872730156,0.187825930870482,1
23,8.95629941870467,1.93434558595711,0.596806295376499,5.73915720253422,225.155597282022,0.0374045539605535,0.0613774053683776,0.133880398600107,9.56658125720516,0.846470805290185,0.520645994555972,0.214785395267156,2.75636114764927,0.237117026559816,0.202924255932199,1.56193798366792,0.27297175668657,4.68581395100375,1.2838767864329,4.68581395100375,0.0829351113121857,2
23,4.27600227881889,15.0223344423842,2.15082003562702,11.7742621305173,4202.19355347773,0.824705860434941,0.183701313912342,0.152253389618758,9.1352033771255,2.26111853090868,1.14270175577026,0.533531155448553,3.97182755527196,0.540215103737414,1.98026075323191,2.28380084428137,1.69675262238183,4.56760168856275,4.81120711195276,4.56760168856275,0.193530975248733,3
23,16.1052635457617,2.77244816074683,0.526733099118075,8.42824240867038,158.759697110184,2.49916878567783,0.249012559680546,0.191760997784989,9.20452789367949,4.70453647899174,3.41078894726901,0.810017630743574,1.61517548991471,0.674998712203163,0.575282993354968,0.675827948950341,2.09387565742461,9.20452789367949,14.7886081491784,3.37499356101581,0.795365615428202,1
23,13.2233498704491,3.44840221180964,0.420982144823849,6.89680442361929,204.762144411628,0.233823283877691,0.127378251419745,0.154735996683766,9.28415980102596,1.81814796103425,1.76177984795659,0.558496369630551,0.663154271501854,0.442430331258768,0.77367998341883,0.921382525707879,1.19579978237214,9.28415980102596,14.545183688274,3.94576791543603,0.416972791063622,2
23,18.1406840070613,3.87477374807267,0.294881678621707,2.13979028595711,10.5348478486862,0.455307019830718,0.102016630758953,0.183481933364618,9.17409666823088,2.71400359768497,1.85520621513113,0.742873044012259,0.57338104176443,0.348145206896967,0.764508055685907,0.481525969402168,1.79934615986235,4.58704833411544,8.86829344595652,3.36383544501799,0.571934675172592,3
23,5.61783982132211,0.395720121263534,0.345161314050064,3.42704661149764,258.672280052526,3.60982980515554,0.507875595542919,0.171352277759178,9.76707983227315,1.20504348007427,1.4577731092945,0.638967795067281,3.1506709136365,1.13701703789985,4.91851659893086,3.79255715142043,8.78137072654897,0.813923319356096,0.976707983227315,0.610442489517072,6.62035955903736,1
23,4.47922940717481,0.237029268169674,0.284459112620225,10.0737438972111,1457.08290934139,0.628114939282853,0.418967779861513,0.126871435206204,9.89597194608388,0.389841319088153,1.30210157185314,0.296025524580766,2.60420314370628,0.588260554572764,1.77840655262957,5.38201983032632,3.74633223673175,0.824664328840323,0.989597194608388,0.549776219226882,4.82758498103125,2
23,4.22502870054144,0.230832295516041,0.309355160621389,1.06275188855585,842.12238050162,2.15315235650796,0.00871386645675903,0.110228905162154,9.81037255943173,1.27919563765139,1.46423471036295,0.500613359155929,3.77322021516605,0.794891725328315,3.7933440563136,4.85487667684699,5.64771447802148,4.90518627971587,2.58339810731702,0.545020697746207,7.14810675114673,3
200,4.27600227881889,4.83018083213425,0.314195494016861,16.5912338675214,1592.09584615385,0.201711533628906,0.308417986754896,0.153494693151262,9.56658125720516,0.493277715547403,6.90231514942637,2.25498868322124,7.08494186416157,2.01379933922982,0.926838887355686,3.5074879748128,1.69675262238183,19.4077406120034,30.9616589813896,5.87258083916084,1.20173478815699,1
200,33.7194264864335,13.4625745257453,0.314195494016861,4.76999928184282,28.1450587172538,0.201711533628906,0.173642622701624,0.347864503538751,12.5109329539295,0.493277715547403,3.29024872362711,1.88093327514777,3.65219487640215,1.93367372746287,0.926838887355686,1.87533447417581,1.69675262238183,17.3448128746201,22.9041546979792,5.00163175490779,0.712532548089345,2
200,15.5389230769231,4.83018083213425,0.314195494016861,13.309868260355,142.575810704225,0.201711533628906,0.430694116591049,0.153494693151262,9.56658125720516,0.493277715547403,7.54558485935484,4.48304885330679,7.64860452630661,3.53155500402331,0.926838887355686,11.7814671460082,1.69675262238183,27.4796163777778,37.5001220733412,7.04425957452891,2.06281755155725,3
200,4.27600227881889,4.83018083213425,0.163369116944949,2.13979028595711,202.368107285744,2.38937198816827,0.641783474502161,0.635324343674801,9.52986515512201,1.2706486873496,1.50102251060724,4.59392444172187,5.13992524839197,0.4764932577561,0.926838887355686,29.2249198090408,16.1636667805215,9.52986515512201,10.5463841050017,9.52986515512201,9.27573541765209,1
200,40.0746795914589,4.83018083213425,0.2726852104708,1.58164739252103,202.368107285744,0.435451454579329,0.00871386645675903,0.153494693151262,9.57993200074525,0.478996600037262,1.50102251060724,7.06711049477173,5.13992524839197,0.478996600037262,0.926838887355686,14.8485323223658,23.8366032472383,9.57993200074525,4.64601342520889,9.57993200074525,5.0973493229724,2
200,38.3797483497503,4.83018083213425,0.234636016112011,1.72956812775776,202.368107285744,0.49441160537888,0.00871386645675903,0.153494693151262,9.88823210757759,0.49441160537888,1.50102251060724,8.30743340131285,5.13992524839197,0.49441160537888,9.88823210757759,9.88823210757759,23.7914274243526,9.88823210757759,0.988823210757759,9.88823210757759,4.87819450640495,3
200,4.27600227881889,45.7540664206642,0.314195494016861,1.54642486346863,7804.7137,0.201711533628906,0.00871386645675903,0.153494693151262,9.56658125720516,0.493277715547403,1.50102251060724,5.89954675820533,12.0855174803536,3.3290699347255,0.926838887355686,4.22370226494624,1.69675262238183,34.157573906548,12.310430884244,8.03958514082337,4.12375364845093,1
200,30.0554478897502,4.83018083213425,0.314195494016861,2.45000220225511,7.96186712693798,0.201711533628906,0.00871386645675903,0.153494693151262,9.56658125720516,0.493277715547403,1.50102251060724,8.12086665873624,26.312277969747,5.20827303688896,0.926838887355686,8.06209987834253,1.69675262238183,86.2984454653997,14.524526952577,11.7588860761468,16.4051184496399,2
200,4.27600227881889,47.5758712091682,0.314195494016861,8.32887302564902,9146.93110236221,0.201711533628906,0.475584188856861,0.410251700250742,7.83010557288984,0.493277715547403,1.50102251060724,1.16092183869293,15.2684035464567,1.95805801092755,0.926838887355686,30.7125404228932,1.69675262238183,81.3677025154397,16.3012040526203,10.6898159448819,3.83437308017985,3
200,18.4998233527645,10.6516778042715,0.280752889112022,5.12858560946406,6626.06685633001,0.201711533628906,0.19191838690194,0.322925557136083,9.13940256045519,5.34147305199937,2.68805957660447,2.66609361503486,1.82788051209104,1.80444614655141,12.5243664717349,1.57400821874506,1.69675262238183,9.13940256045519,19.6801801801802,3.96040777619725,1.13112390828859,1
200,4.27600227881889,4.83018083213425,0.957457879947733,13.808512372523,202.368107285744,0.201711533628906,0.527934475834761,0.330253587576175,8.84607823864753,4.26970709652054,4.57637114212699,5.25211094399312,3.60723412620405,2.57670381515477,3.92002682732224,1.9657951641439,35.5296284082024,4.42303911932377,44.4662866129349,3.53843129545901,2.04707323343061,2
200,4.27600227881889,17.5920516572039,0.319035827412333,2.13979028595711,171.215894044618,0.201711533628906,0.0844302814382791,0.229987297937537,9.09252108125148,3.17025901699635,3.6319570318999,2.28618693815124,1.51542018020858,0.886075093604311,2.65198531536501,1.56593418621553,27.9509369064384,2.27313027031287,28.429282580713,1.51542018020858,0.827337503789549,3
200,5.98202293030721,7.56464367165238,0.0272827859801516,0.348004288820891,2137.45028443035,5.60502518432931,0.201302178131159,0.172071750165747,9.80808975944758,3.51424448994506,4.26438685193373,1.25557170789473,7.00577839960542,1.20296846752762,10.7550494769757,1.728092005236,33.7787790099912,9.80808975944758,28.0059880005039,1.6346816265746,2.59069431193705,1
200,4.65344710483789,8.06940493012331,0.00189549780237796,0.342994840430297,947.74890118898,0.201711533628906,0.225433606426273,0.157958150198163,9.4774890118898,3.7458647046993,6.31832600792653,1.57198836078505,6.76963500849271,1.28860596214291,10.7411542134751,1.39905790175516,26.3327897720286,9.4774890118898,21.8614079874258,1.57958150198163,1.72892375307808,2
200,6.3777429420627,6.64952470957719,0.0625591718632892,0.467115372160381,1332.2634165886,3.25251373105017,0.0907947976113586,0.139577099694982,9.63081987895374,2.08667764043998,4.81540993947687,0.60576438845598,5.06885256787039,0.529100598288199,5.51096915295686,1.24398090103152,18.0039520720295,9.63081987895374,26.645268331772,1.20385248486922,1.42169245832174,3
200,13.4485884276718,1.35221944135931,0.146291897018567,2.45000220225511,36.2917829330338,2.71504389590624,0.021316406325291,0.065629698161212,9.18815774256968,0.644349010921232,2.3697790177711,0.295647144040682,3.67526309702787,0.29894803089955,1.14726450501485,0.382839905940403,6.84405530047486,2.29703943564242,6.90132737108567,1.4135627296261,0.171427202326647,1
200,12.1036208760582,1.29603527824794,0.0710932210047473,2.13979028595711,34.5844005284301,0.349887261986558,0.00881389784427444,0.058040949960907,4.64327599687256,0.321746195338846,1.39595925803412,0.168241629730712,3.43946370138708,0.120672709523242,0.432552421783713,0.357175076682504,3.22609393458621,17.025345321866,8.55394622534967,1.28583027605702,0.140035307842188,2
200,18.340732664653,2.16959142824098,0.0598587880700164,2.13979028595711,40.3156159221167,0.572093007292124,0.0120864384067202,0.0634503153542174,4.7587736515663,0.354093695363858,1.97168479946456,0.203202607466468,3.66059511658946,0.155343875522394,0.825596208556337,0.366059511658946,5.79243527425888,4.7587736515663,8.78786867655911,1.29166713399657,0.168226822945721,3
200,4.27600227881889,4.83018083213425,0.354960451643176,2.13979028595711,202.368107285744,4.15762757578002,0.245044798736501,0.154860197040405,9.29161182242432,4.47131637610287,2.77027685816725,1.45016026080135,3.20400407669804,1.02950725062117,5.65459750600581,4.43932564849162,14.8625525507559,2.32290295560608,10.0504267879223,9.29161182242432,0.393497221987915,1
200,22.9167167489458,15.1103922222658,0.377827923571713,5.99801828670094,7935.8395793274,1.379425901833,0.101616209468855,0.131824577729691,9.56658125720516,2.78421996868976,1.24915993378302,0.503156145368852,2.71403542384658,0.519009692490977,1.49837804529442,4.10120908492372,3.36664687512619,4.61386022053918,5.18290298107235,4.61386022053918,0.169753052725602,2
200,4.27600227881889,4.83018083213425,0.735717708389634,2.13979028595711,202.368107285744,3.62600064559784,0.260158419602304,0.151374092180317,9.082445530819,5.27766420426191,1.87940415888281,1.29027517542364,3.94888936122565,1.32206281205891,6.62635438825769,4.91971523080703,13.2946964981436,4.5412227654095,11.0500683423868,4.5412227654095,0.346305578236904,3
200,21.2260570180302,40.7204912103373,0.343207389595016,13.8669780878446,21301.8794505623,0.201711533628906,0.249404340902866,0.190304097435698,9.1345966769135,0.493277715547403,4.73984072013178,1.20062311346189,3.83435570033298,0.981521368421294,5.51881882563524,1.00398269782293,23.6049626274858,9.1345966769135,35.3204404840655,3.6538386707654,1.34091194808538,1
200,26.4813347356895,18.4964412811388,0.71445243275174,8.63167259786477,4699.46619217082,1.80803347831818,0.115971925662317,0.159845788849348,9.59074733096085,2.88521648873072,3.40928232502966,0.800427787663108,1.68979833926453,0.70568955669786,4.36911822854883,0.853721826809015,16.1818925266904,9.59074733096085,44.7568208778173,5.03514234875445,0.773990135481051,2
200,20.3482904261635,15.4818975635702,0.424472180536173,2.13979028595711,219.632989020464,2.6002332004862,0.0809496452501189,0.183294287879672,9.1647143939836,3.60451665234762,2.56680572052839,0.925679297203801,1.95394727984194,0.432553300199799,3.79046336465058,0.788399284727052,12.4867884775963,4.5823571969918,40.9352282798504,3.36039527779399,0.93598875756392,3
200,4.27600227881889,4.83018083213425,0.32565395598041,2.45000220225511,351.757911707336,0.201711533628906,0.00871386645675903,0.153494693151262,9.65654438914132,6.0590082441671,1.44127528196139,2.76037192800429,70.5446909460496,3.78214655241369,0.926838887355686,11.8330988387573,32.0214271536969,10.8904361721983,11.8453611173467,3.9833245605208,8.070725210569,1
200,4.27600227881889,4.83018083213425,0.293340892483308,1.75890598260342,202.368107285744,0.201711533628906,0.00871386645675903,0.153494693151262,9.79124330315906,0.493277715547403,4.24716650299312,2.6002438977608,55.7499651586013,2.4750087238541,0.926838887355686,10.4783480963632,1.69675262238183,11.5319087792762,24.543383213252,3.48133095223433,6.80817784346327,2
200,16.2675414331131,23.0562771508543,0.331817006219356,1.96963171640464,202.368107285744,4.2778341134723,0.00871386645675903,0.376221788526729,9.84815858202321,2.41376435833902,1.46987441522734,1.18849942957081,32.2211547452862,1.0403695732804,6.51619826177202,8.43406401639936,12.4637933613771,23.3073086441216,5.94172234448734,2.29790366913875,5.21759303698563,3
